"FCL code","FCL label","CPC20 code","If partial"
"0015","Wheat","01111","*"
"0015","Wheat","01112","*"
"0016","Flour of Wheat","23110","*"
"0016","Flour of Wheat","23130","*"
"0017","Bran of Wheat","39120","*"
"0018","Macaroni","23710","*"
"0019","Germ of Wheat","23140","*"
"0020","Bread","23410","*"
"0020","Bread","23490","*"
"0021","Bulgur","23140","*"
"0022","Pastry","23420","*"
"0022","Pastry","23430","*"
"0023","Starch of Wheat","23220","*"
"0024","Wheat Gluten","23220","*"
"0026","Wheat-Fermented Beverages","24230","*"
"0027","Rice, paddy","01131","*"
"0027","Rice, paddy","01132","*"
"0028","Rice, Husked","23162","*"
"0029","Rice, Milled (Husked)","23161","*"
"0031","Rice, Milled","23161","*"
"0032","Rice, Broken","23161","*"
"0033","Rice, Gluten","39130","*"
"0034","Starch of Rice","23220","*"
"0035","Bran of Rice","39120","*"
"0036","Oil of Rice Bran","21539","*"
"0036","Oil of Rice Bran","21549","*"
"0037","Cake of Rice Bran","21710","*"
"0038","Flour of Rice","23120","*"
"0039","Rice-Fermented Beverages","24230","*"
"0041","Breakfast Cereals","23140","*"
"0044","Barley","01151","*"
"0044","Barley","01152","*"
"0045","Pot Barley","23140","*"
"0046","Barley, Pearled","23140","*"
"0047","Bran of Barley","39120","*"
"0048","Barley Flour and Grits","23120","*"
"0048","Barley Flour and Grits","23130","*"
"0049","Malt","24320","*"
"0050","Malt Extract","23999","*"
"0051","Beer of Barley","24310","*"
"0051","Beer of Barley","24490","*"
"0056","Maize","01122","*"
"0056","Maize","01121","*"
"0057","Germ of Maize","23140","*"
"0058","Flour of Maize","23120","*"
"0058","Flour of Maize","23130","*"
"0059","Bran of Maize","39120","*"
"0060","Oil of Maize","21539","*"
"0060","Oil of Maize","21549","*"
"0061","Cake of Maize","21710","*"
"0063","Maize Gluten","39130","*"
"0064","Starch of Maize","23220","*"
"0066","Beer of Maize","24310","*"
"0066","Beer of Maize","24490","*"
"0067","White Maize","01122","*"
"0067","White Maize","01121","*"
"0068","Popcorn","01122","*"
"0068","Popcorn","01121","*"
"0071","Rye","01161","*"
"0071","Rye","01162","*"
"0072","Flour of Rye","23120","*"
"0072","Flour of Rye","23130","*"
"0073","Bran of Rye","39120","*"
"0075","Oats","01171","*"
"0075","Oats","01172","*"
"0076","Oats, Rolled","23140","*"
"0077","Bran of Oats","39120","*"
"0079","Millet","01181","*"
"0079","Millet","01182","*"
"0080","Flour of Millet","23120","*"
"0080","Flour of Millet","23130","*"
"0081","Bran of Millet","39120","*"
"0082","Beer of Millet","24310","*"
"0082","Beer of Millet","24490","*"
"0083","Sorghum","01141","*"
"0083","Sorghum","01142","*"
"0084","Flour of Sorghum","23120","*"
"0084","Flour of Sorghum","23130","*"
"0085","Bran of Sorghum","39120","*"
"0086","Beer of Sorghum","24310","*"
"0086","Beer of Sorghum","24490","*"
"0089","Buckwheat","01190","*"
"0090","Flour of Buckwheat","23120","*"
"0090","Flour of Buckwheat","23130","*"
"0091","Bran of Buckwheat","39120","*"
"0092","Quinoa","01190","*"
"0094","Fonio","01190","*"
"0095","Flour of Fonio","23120","*"
"0095","Flour of Fonio","23130","*"
"0096","Bran of Fonio","39120","*"
"0097","Triticale","01190","*"
"0098","Flour of Triticale","23120","*"
"0098","Flour of Triticale","23130","*"
"0099","Bran of Triticale","39120","*"
"0101","Canary seed","01190","*"
"0103","Mixed grain","01190","*"
"0104","Flour of Mixed Grain","23120","*"
"0104","Flour of Mixed Grain","23130","*"
"0105","Bran of Mixed Grain","39120","*"
"0108","Cereals, nes","01190","*"
"0109","Infant Food","23991","*"
"0110","Wafers","23490","*"
"0111","Flour of Cereals nes","23120","*"
"0111","Flour of Cereals nes","23130","*"
"0112","Bran of Cereals nes","39120","*"
"0113","Cereal Preparations","23140","*"
"0114","Mixes and Doughs","23180","*"
"0115","Food Preparations of Flour, Meal or Malt Extract","23999","*"
"0116","Potatoes","01510","*"
"0117","Flour of Potatoes","21392","*"
"0118","Frozen Potatoes","21313","*"
"0119","Starch of Potatoes","23220","*"
"0120","Potato Offals","39130","*"
"0121","Tapioca of Potatoes","23230","*"
"0122","Sweet potatoes","01591","*"
"0125","Cassava","01592","*"
"0126","Flour of Cassava","23170","*"
"0127","Tapioca of Cassava","23230","*"
"0128","Cassava, Dried","01592","*"
"0129","Starch of Cassava","23220","*"
"0135","Yautia (Cocoyam)","01599","*"
"0136","Taro (Cocoyam)","01599","*"
"0137","Yams","01593","*"
"0149","Roots and tubers nes","01599","*"
"0150","Flour of Roots and Tubers nes","23170","*"
"0151","Roots and Tubers, Dried nes","01599","*"
"0154","Fructose, Chemically Pure","23210","*"
"0155","Maltose, Chemically Pure","23210","*"
"0156","Sugar cane","01802","*"
"0157","Sugar beet","01801","*"
"0158","Cane Sugar","23511","*"
"0159","Beet Sugar","23512","*"
"0160","Maple Sugar and Syrups","23530","*"
"0161","Sugar crops nes","01809","*"
"0162","Sugar, Raw Centrifugal","2351","*"
"0163","Sugar, Non-Centrifugal","23511","*"
"0164","Sugar, Refined","23520","*"
"0165","Molasses","23540","*"
"0166","Other Fructose and Syrup","23210","*"
"0167","Sugar and Syrups nes","23210","*"
"0168","Sugar Confectionery","23670","*"
"0169","Beet Pulp","39140","*"
"0170","Bagasse","39140","*"
"0172","Glucose and Dextrose","23210","*"
"0173","Lactose","23210","*"
"0174","Artificial Sweeteners","23210","*"
"0175","Isoglucose","23210","*"
"0176","Beans, dry","01701","*"
"0181","Broad beans, dry","01702","*"
"0187","Peas, dry","01705","*"
"0191","Chick-peas, dry","01703","*"
"0195","Cow peas, dry","01701","*"
"0197","Pigeon peas","01709","*"
"0201","Lentils, dry","01704","*"
"0203","Bambara beans","01709","*"
"0205","Vetches","01709","*"
"0210","Lupins","01709","*"
"0211","Pulses nes","01709","*"
"0212","Flour of Pulses","23170","*"
"0213","Bran of Pulses","39120","*"
"0216","Brazil nuts","01377","*"
"0217","Cashew nuts","01372","*"
"0220","Chestnuts","01373","*"
"0221","Almonds","01371","*"
"0222","Walnuts","01376","*"
"0223","Pistachios","01375","*"
"0223","Pistachios","21429","*"
"0224","Kolanuts","03230","*"
"0225","Hazelnuts (Filberts)","01374","*"
"0226","Areca nuts","01379","*"
"0229","Brazil Nuts, Shelled","21429","*"
"0230","Cashew Nuts, Shelled","21424","*"
"0231","Almonds, Shelled","21422","*"
"0232","Walnuts, Shelled","21429","*"
"0233","Hazelnuts, Shelled","21423","*"
"0234","Nuts nes","01379","*"
"0234","Nuts nes","21429","*"
"0235","Prepared Nuts","21493","*"
"0235","Prepared Nuts","21495","*"
"0235","Prepared Nuts","21496","*"
"0236","Soybeans","01411","*"
"0236","Soybeans","01412","*"
"0237","Oil of Soybeans","21531","*"
"0237","Oil of Soybeans","21541","*"
"0238","Cake of Soybeans","21710","*"
"0239","Soya Sauce","23995","*"
"0240","Soya Paste","23995","*"
"0241","Soya Curd","23999","*"
"0242","Groundnuts, in shell","01421","*"
"0242","Groundnuts, in shell","01422","*"
"0243","Groundnuts, Shelled","21421","*"
"0244","Oil of Groundnuts","21532","*"
"0244","Oil of Groundnuts","21542","*"
"0245","Cake of Groundnuts","21710","*"
"0246","Prepared Groundnuts","21495","*"
"0247","Peanut Butter","21495","*"
"0249","Coconuts","01460","*"
"0250","Coconuts, Desiccated","21429","*"
"0251","Copra","01499","*"
"0252","Oil of Coconuts","21536","*"
"0252","Oil of Coconuts","21546","*"
"0253","Cake of Copra","21710","*"
"0254","[Oil palm fruit]","01491","*"
"0256","Palm kernels","01491","*"
"0257","Oil of palm","21535","*"
"0257","Oil of palm","21545","*"
"0258","Oil of Palm Kernel","21539","*"
"0258","Oil of Palm Kernel","21549","*"
"0259","Cake of Palm Kernel","21710","*"
"0260","Olives","01450","*"
"0261","Oil of Olives, Virgin","21537","*"
"0262","Olives, Preserved","21399","*"
"0262","Olives, Preserved","21340","*"
"0262","Olives, Preserved","21330","*"
"0263","Karite Nuts (Sheanuts)","01499","*"
"0264","Butter of Karite Nuts","21539","*"
"0264","Butter of Karite Nuts","21549","*"
"0265","Castor Beans","01449","*"
"0266","Oil of Castor Beans","21539","*"
"0266","Oil of Castor Beans","21549","*"
"0267","Sunflower seed","01445","*"
"0268","Oil of Sunflower Seed","21533","*"
"0268","Oil of Sunflower Seed","21543","*"
"0269","Cake of Sunflower Seed","21710","*"
"0270","Rapeseed or colza seed","01443","*"
"0271","Oil of Rapeseed or Canola oil","21534","*"
"0271","Oil of Rapeseed or Canola oil","21544","*"
"0272","Cake of Rapeseed","21710","*"
"0273","Olive Residues","21710","*"
"0274","Oil of Olive Residues","21537","*"
"0274","Oil of Olive Residues","21547","*"
"0275","Tung Nuts","01499","*"
"0276","Oil of Tung Nuts","21539","*"
"0276","Oil of Tung Nuts","21549","*"
"0277","Jojoba Seeds","01499","*"
"0278","Jojoba Oil","21539","*"
"0278","Jojoba Oil","21549","*"
"0280","Safflower seed","01446","*"
"0281","Oil of Safflower Seed","21533","*"
"0281","Oil of Safflower Seed","21543","*"
"0282","Cake of Safflower Seed","21710","*"
"0289","Sesame seed","01444","*"
"0290","Oil of Sesame Seed","21539","*"
"0290","Oil of Sesame Seed","21549","*"
"0291","Cake of Sesame Seed","21710","*"
"0292","Mustard seed","01442","*"
"0293","Oil of Mustard Seed","21534","*"
"0293","Oil of Mustard Seed","21544","*"
"0294","Cake of Mustard Seed","21710","*"
"0295","Flour of Mustard Seed","23995","*"
"0296","Poppy seed","01449","*"
"0297","Oil of Poppy Seed","21539","*"
"0297","Oil of Poppy Seed","21549","*"
"0298","Cake of Poppy Seed","21710","*"
"0299","Melonseed","01449","*"
"0305","Tallowtree Seeds","01499","*"
"0306","Vegetable tallow","21539","*"
"0306","Vegetable tallow","21549","*"
"0307","Stillingia oil","21539","*"
"0307","Stillingia oil","21549","*"
"0310","Kapok fruit","01499","*"
"0311","Kapokseed in shell","01499","*"
